Lisp acceptance test run at 07-20-1998 04:10:34p on version P.0.31

Starting tests...
Conditional tests:

--- Equal To ---
***Error (noargs): too few arguments
emptystr = T
emptyemptystr = T
emptystrtxt = nil
txtemptystr = nil
spacestr = T
spacestrtxt = nil
txtspacestr = nil
below0str = T
below0strtxt = nil
txtbelow0str = nil
0to9str = T
0to9strtxt = nil
txt0to9str = nil
above9str = T
above9strtxt = nil
txtabove9str = nil
bigatozstr = T
bigatozstrtxt = nil
txtbigatozstr = nil
btwnalphastr = T
btwnalphastrtxt = nil
txtbtwnalphastr = nil
abovezstr = T
abovezstrtxt = nil
txtabovezstr = nil
nilsymstr = T
nilsymstrtxt = nil
txtnilsymstr = nil
tsymstr = T
tsymstrtxt = nil
txttsymstr = nil
maxstr = T
maxstrtxt = nil
txtmaxstr = nil
maxp1str = T
maxp1strtxt = nil
txtmaxp1str = nil
zero = T
nine = T
minuszero = T
minusnine = T
belownum = T
abovenum = T
nilsym = T
tsym = T
zerozeroint = T
zerominint = nil
minzeroint = nil
zeromaxint = nil
maxzeroint = nil
oneminint = nil
minoneint = nil
onemaxint = nil
maxoneint = nil
zerominp1int = nil
minp1zeroint = nil
zeromaxp1int = nil
maxp1zeroint = nil
oneminp1int = nil
minp1oneint = nil
onemaxp1int = nil
maxp1oneint = nil
zerozeroreal1 = T
zerozeroreal2 = T
zerominreal = nil
minzeroreal = nil
zeromaxreal = nil
maxzeroreal = nil
oneminreal = nil
minonereal = nil
onemaxreal = nil
maxonereal = nil
zerominp1real = T
minp1zeroreal = nil
***Error (zeromaxp1real): Invalid floating point value
***Error (zeromaxp1real): null function
***Error (maxp1zeroreal): Invalid floating point value
***Error (maxp1zeroreal): null function
oneminp1real = nil
***Error (minp1onereal): null function
***Error (onemaxp1real): Invalid floating point value
***Error (onemaxp1real): null function
***Error (maxp1onereal): Invalid floating point value
***Error (maxp1onereal): null function
***Error (invalidrealnum1): invalid dotted pair
***Error (invalidrealnum1): null function
***Error (invalidrealnum2): invalid dotted pair
***Error (invalidrealnum2): null function
icadhlp1 = T
icadhlp2 = T
icadhlp3 = nil
icadhlp4 = T
icadhlp5 = T
acadhlp1 = T
acadhlp2 = nil
acadhlp3 = T
acadhl4 = T
acadhlp5 = nil

--- Not Equal ---
***Error (noargs): too few arguments
emptystr = T
emptyemptystr = nil
emptystrtxt = T
txtemptystr = T
spacestr = T
spacestrtxt = T
txtspacestr = T
below0str = T
below0strtxt = T
txtbelow0str = T
0to9str = T
0to9strtxt = T
txt0to9str = T
above9str = T
above9strtxt = T
txtabove9str = T
bigatozstr = T
bigatozstrtxt = T
txtbigatozstr = T
btwnalphastr = T
btwnalphastrtxt = T
txtbtwnalphastr = T
abovezstr = T
abovezstrtxt = T
txtabovezstr = T
nilsymstr = T
nilsymstrtxt = T
txtnilsymstr = T
tsymstr = T
tsymstrtxt = T
txttsymstr = T
maxstr = T
maxstrtxt = T
txtmaxstr = T
maxp1str = T
maxp1strtxt = T
txtmaxp1str = T
zero = T
nine = T
minuszero = T
minusnine = T
belownum = T
abovenum = T
nilsym = T
tsym = T
zerozeroint = nil
zerominint = T
minzeroint = T
zeromaxint = T
